0.000000,2.500000,-5.000000,0.000000,0.000000,0.000000,0.653281,-0.270598,-0.270598,0.653281
-0.008195,2.500798,-5.003244,-0.317914,0.047752,-0.123871,0.679312,-0.295436,-0.157018,0.653144
-0.023952,2.503165,-5.021536,-0.312739,0.046968,-0.605519,0.798328,-0.113892,-0.142298,0.573978
-0.039496,2.505481,-5.063571,-0.309294,0.045418,-1.073767,0.756109,-0.054391,-0.183693,0.625776
-0.054880,2.507688,-5.128684,-0.305618,0.042847,-1.528318,0.737276,0.029574,-0.047614,0.673261
-0.069992,2.509728,-5.216189,-0.298093,0.037948,-1.970178,0.726756,0.213856,-0.016488,0.652546
-0.066604,2.491289,-5.281386,0.523985,-0.819631,-0.713182,0.618872,0.380248,0.001036,0.687317
-0.006571,2.424808,-5.292802,1.958027,-1.819804,0.170161,0.539461,0.496912,0.079577,0.675072
0.135554,2.311713,-5.273858,3.772610,-2.675811,0.488065,0.438922,0.606102,0.129364,0.650575
0.373181,2.161939,-5.248902,5.741357,-3.254253,0.512847,0.394797,0.586270,0.189022,0.681681
0.709144,1.987107,-5.223356,7.678247,-3.782889,0.491029,0.423035,0.617582,0.147083,0.646527
1.127708,1.782205,-5.199928,9.012391,-4.466936,0.501580,0.527189,0.553084,0.046143,0.643456
1.572998,1.561743,-5.188064,8.806651,-4.355963,-0.024364,0.585834,0.416937,-0.031133,0.694253
2.027600,1.322966,-5.173636,9.301929,-5.219509,0.626557,0.611360,0.325164,-0.158560,0.703818
2.492210,1.050042,-5.137090,9.237002,-5.696358,0.849873,0.634680,0.196029,-0.245008,0.706201
2.949615,0.767011,-5.106310,9.055908,-5.628688,0.387184,0.635737,0.069058,-0.345340,0.686880
3.397334,0.486950,-5.097935,8.847679,-5.574197,-0.049479,0.636650,-0.078801,-0.412626,0.646685
3.810331,0.196800,-5.091592,7.624308,-5.995249,0.255028,0.611784,-0.224306,-0.473564,0.592568
4.136218,-0.114411,-5.068376,5.378209,-6.396194,0.597562,0.584270,-0.339341,-0.504116,0.537901
4.346585,-0.437670,-5.037713,3.034153,-6.488837,0.589455,0.568954,-0.415580,-0.496746,0.506776
4.440022,-0.759173,-5.012126,0.712094,-6.333976,0.419894,0.564961,-0.467996,-0.468063,0.492656
4.418946,-1.067574,-4.996270,-1.541194,-5.969246,0.217554,0.571189,-0.502653,-0.426278,0.489248
4.287500,-1.352962,-4.989443,-3.698614,-5.416231,0.070744,0.585580,-0.522745,-0.375863,0.492498
4.051098,-1.606316,-4.987271,-5.735082,-4.690394,0.039295,0.605662,-0.530218,-0.320048,0.499605
3.716450,-1.819397,-4.982977,-7.623932,-3.808396,0.159967,0.628844,-0.526748,-0.261854,0.508447
3.291598,-1.984901,-4.968457,-9.339193,-2.791216,0.449581,0.652899,-0.514274,-0.203957,0.517338
2.790883,-2.099802,-4.937916,-10.659431,-1.789977,0.796897,0.676483,-0.495091,-0.147867,0.524771
2.263029,-2.188835,-4.910726,-10.457953,-1.769520,0.293989,0.699529,-0.470979,-0.092960,0.529329
1.744796,-2.276548,-4.908159,-10.273895,-1.736781,-0.187525,0.723589,-0.441971,-0.035012,0.529006
1.235440,-2.362287,-4.929090,-10.101767,-1.690559,-0.645828,0.744837,-0.413068,0.021620,0.523564
0.734527,-2.445389,-4.972364,-9.935156,-1.631470,-1.081540,0.764100,-0.383996,0.077455,0.512535
